ID,Name,Type,Salary,Hire Date
e7cabad-9c4d-11eb-8d23-0242ac130003,James Smith,ContractEmployee,51600.00,2022-12-12
6f524292-9c4d-11eb-8d23-0242ac130003,Emma Johnson,ContractEmployee,56400.00,2022-11-16
4afcec7d-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,FullTimeEmployee,53851.67,2024-02-11
d3968686-9c4d-11eb-8d23-0242ac130003,Liam Brown,FullTimeEmployee,115381.67,2022-03-09
2b3c4d5e-9c4d-11eb-8d23-0242ac130003,Priya Patel,ContractEmployee,45600.00,2021-07-22
f8dbbb9b-9c4d-11eb-8d23-0242ac130003,Priya Patel,ContractEmployee,57600.00,2021-09-17
c28575a3-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,FullTimeEmployee,61820.00,2021-11-07
b4948596-9c4d-11eb-8d23-0242ac130003,Wei Chen,DailyWageEmployee,34125.00,2023-01-13
816252a3-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,DailyWageEmployee,19950.00,2024-03-10
3c1c0d9e-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,DailyWageEmployee,31972.50,2024-02-07
7e41314-9c4d-11eb-8d23-0242ac130003,Emma Johnson,FullTimeEmployee,58405.00,2022-09-03
927343b4-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,DailyWageEmployee,17325.00,2021-07-06
705121a2-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,DailyWageEmployee,26250.00,2024-02-14
1afebbac-9c4d-11eb-8d23-0242ac130003,James Smith,DailyWageEmployee,12127.50,2022-09-30
8e302071-9c4d-11eb-8d23-0242ac130003,Ananya Verma,FullTimeEmployee,104199.17,2021-12-31
17daca8-9c4d-11eb-8d23-0242ac130003,Priya Patel,FullTimeEmployee,117866.67,2021-05-19
92739475-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,ContractEmployee,32400.00,2024-05-03
06c9b92-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,FullTimeEmployee,73203.33,2023-05-13
17daca3-9c4d-11eb-8d23-0242ac130003,Priya Patel,FullTimeEmployee,122836.67,2021-07-05
a2939485-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,DailyWageEmployee,25200.00,2024-04-15
a38454a5-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,DailyWageEmployee,15750.00,2021-09-21
b49585a6-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,DailyWageEmployee,18112.50,2021-10-16
4d2eeeaf-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,DailyWageEmployee,27720.00,2023-03-07
f5a68768-9c4d-11eb-8d23-0242ac130003,Liam Brown,FullTimeEmployee,61820.00,2022-08-07
70534393-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,ContractEmployee,33600.00,2024-02-28
d3968695-9c4d-11eb-8d23-0242ac130003,Liam Brown,FullTimeEmployee,82095.00,2022-12-15
1afced8d-9c4d-11eb-8d23-0242ac130003,James Smith,ContractEmployee,40800.00,2022-05-15
e7c8e97a-9c4d-11eb-8d23-0242ac130003,Rohan Singh,ContractEmployee,58800.00,2024-06-20
a38676a6-9c4d-11eb-8d23-0242ac130003,Liam Brown,ContractEmployee,33600.00,2022-08-03
e7c9ba8a-9c4d-11eb-8d23-0242ac130003,Sophie Davis,ContractEmployee,51600.00,2020-10-27
81645494-9c4d-11eb-8d23-0242ac130003,Deepak Nair,ContractEmployee,52800.00,2020-07-11
f5b8a8a6-9c4d-11eb-8d23-0242ac130003,Sophie Davis,FullTimeEmployee,100471.67,2020-12-24
5e4121a1-9c4d-11eb-8d23-0242ac130003,Emma Johnson,ContractEmployee,58800.00,2022-07-01
8f5242a0-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,FullTimeEmployee,127806.67,2024-04-20
1afdddce-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,ContractEmployee,37200.00,2023-02-20
e7c8b8a9-9c4d-11eb-8d23-0242ac130003,Sophie Davis,DailyWageEmployee,16380.00,2020-12-23
e4a797a5-9c4d-11eb-8d23-0242ac130003,Rohan Singh,FullTimeEmployee,72065.00,2024-03-12
2b0bfc9d-9c4d-11eb-8d23-0242ac130003,James Smith,DailyWageEmployee,14437.50,2022-07-27
17daca99-9c4d-11eb-8d23-0242ac130003,Priya Patel,FullTimeEmployee,56128.33,2021-06-14
2b0c0d7e-9c4d-11eb-8d23-0242ac130003,James Smith,ContractEmployee,61200.00,2022-02-09
c5a898d8-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,ContractEmployee,58800.00,2023-07-17
b49787a7-9c4d-11eb-8d23-0242ac130003,Rohan Singh,ContractEmployee,54000.00,2024-01-16
6f4f30a1-9c4d-11eb-8d23-0242ac130003,Ananya Verma,DailyWageEmployee,20790.00,2021-08-04
06b8a879-9c4d-11eb-8d23-0242ac130003,Sophie Davis,FullTimeEmployee,66373.33,2020-10-22
a0524273-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,FullTimeEmployee,119109.17,2024-05-02
17c8a96a-9c4d-11eb-8d23-0242ac130003,Sophie Davis,FullTimeEmployee,52713.33,2020-09-11
2b0eeecf-9c4d-11eb-8d23-0242ac130003,Ananya Verma,ContractEmployee,55200.00,2021-10-02
5c1f0e2-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,FullTimeEmployee,78530.00,2023-04-08
09ebdc8c-9c4d-11eb-8d23-0242ac130003,Priya Patel,ContractEmployee,58800.00,2021-08-02
a3867696-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,ContractEmployee,60000.00,2021-10-06
2a3b4c5d-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,DailyWageEmployee,16800.00,2023-05-10
3c2c0d8e-9c4d-11eb-8d23-0242ac130003,James Smith,DailyWageEmployee,10972.50,2022-02-14
c5a676a7-9c4d-11eb-8d23-0242ac130003,Rohan Singh,DailyWageEmployee,31500.00,2024-06-16
e7c898b9-9c4d-11eb-8d23-0242ac130003,Priya Patel,DailyWageEmployee,32602.50,2021-05-08
6c1f0e7f-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,FullTimeEmployee,72065.00,2023-08-16
816454a4-9c4d-11eb-8d23-0242ac130003,Wei Chen,ContractEmployee,40800.00,2023-06-08
e6d7d889-9c4d-11eb-8d23-0242ac130003,Liam Brown,DailyWageEmployee,16537.50,2022-08-05
09eccc9c-9c4d-11eb-8d23-0242ac130003,James Smith,ContractEmployee,37200.00,2022-12-30
3f8a7b2e-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,FullTimeEmployee,59516.67,2023-05-12
28daca7b-9c4d-11eb-8d23-0242ac130003,Priya Patel,FullTimeEmployee,78530.00,2021-09-05
d3846566-9c4d-11eb-8d23-0242ac130003,Wei Chen,FullTimeEmployee,68650.00,2023-02-28
2b1bfc8d-9c4d-11eb-8d23-0242ac130003,Priya Patel,DailyWageEmployee,34020.00,2021-05-27
09eabaab-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,DailyWageEmployee,33495.00,2024-06-02
5b0dfd7e-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,FullTimeEmployee,95166.67,2020-06-03
d6b9a9a9-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,ContractEmployee,50400.00,2023-09-10
2b0dfe8e-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,ContractEmployee,55200.00,2024-06-27
927565a5-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,ContractEmployee,61200.00,2021-05-21
3c1f0f8f-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,ContractEmployee,36000.00,2020-12-09
c2746475-9c4d-11eb-8d23-0242ac130003,Wei Chen,FullTimeEmployee,109169.17,2023-01-15
d6b8a989-9c4d-11eb-8d23-0242ac130003,Rohan Singh,ContractEmployee,32400.00,2024-01-05
70504192-9c4d-11eb-8d23-0242ac130003,Ananya Verma,DailyWageEmployee,18900.00,2021-12-29
92746585-9c4d-11eb-8d23-0242ac130003,Deepak Nair,ContractEmployee,42000.00,2020-08-06
39fcec0-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,FullTimeEmployee,65235.00,2024-01-14
6f5010b1-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,DailyWageEmployee,22050.00,2024-01-29
f8d9c9aa-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,DailyWageEmployee,22942.50,2023-08-05
4a9b8c3d-9c4d-11eb-8d23-0242ac130003,Priya Patel,FullTimeEmployee,91601.67,2021-08-19
09ecccac-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,ContractEmployee,55200.00,2024-05-18
a38676d6-9c4d-11eb-8d23-0242ac130003,Rohan Singh,ContractEmployee,55200.00,2024-03-22
c4b5b687-9c4d-11eb-8d23-0242ac130003,Wei Chen,DailyWageEmployee,27930.00,2023-02-26
6c1d0e5f-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,FullTimeEmployee,124079.17,2022-11-03
d6b9a999-9c4d-11eb-8d23-0242ac130003,Sophie Davis,ContractEmployee,42000.00,2020-11-23
06c9b9a7-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,FullTimeEmployee,54990.00,2023-08-06
7e413190-9c4d-11eb-8d23-0242ac130003,Emma Johnson,FullTimeEmployee,126564.17,2022-11-29
06c9b998-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,FullTimeEmployee,102956.67,2023-04-22
1afaeb9c-9c4d-11eb-8d23-0242ac130003,Priya Patel,DailyWageEmployee,26932.50,2021-09-03
b495b677-9c4d-11eb-8d23-0242ac130003,Wei Chen,ContractEmployee,40800.00,2023-01-29
9f524282-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,FullTimeEmployee,106684.17,2024-06-05
f8d8c99a-9c4d-11eb-8d23-0242ac130003,Sophie Davis,DailyWageEmployee,15015.00,2020-10-20
1a0afb8c-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,DailyWageEmployee,26565.00,2023-07-02
92726394-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,DailyWageEmployee,25200.00,2024-05-01
3c1ddcae-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,DailyWageEmployee,30240.00,2023-04-22
a3837495-9c4d-11eb-8d23-0242ac130003,Deepak Nair,DailyWageEmployee,21945.00,2020-08-04
c5a6c778-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,ContractEmployee,51600.00,2021-11-14
5e6f7071-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,ContractEmployee,34800.00,2020-12-05
e7caba9a-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,ContractEmployee,49200.00,2023-07-05
d6b787b8-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,DailyWageEmployee,25357.50,2023-08-26
2b0cccad-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,DailyWageEmployee,35017.50,2024-04-12
6f403182-9c4d-11eb-8d23-0242ac130003,Ananya Verma,ContractEmployee,60000.00,2021-09-28
4d3010d0-9c4d-11eb-8d23-0242ac130003,Emma Johnson,ContractEmployee,56400.00,2022-10-06
e4a79787-9c4d-11eb-8d23-0242ac130003,Rohan Singh,FullTimeEmployee,80906.67,2024-04-25
d6b787a8-9c4d-11eb-8d23-0242ac130003,Sophie Davis,DailyWageEmployee,12967.50,2020-11-28
6f5f3091-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,DailyWageEmployee,28980.00,2023-04-11
f8dbbbdb-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,ContractEmployee,45600.00,2024-04-25
7d2e1f60-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,FullTimeEmployee,79718.33,2020-07-15
f5b8a888-9c4d-11eb-8d23-0242ac130003,Sophie Davis,FullTimeEmployee,101714.17,2020-09-07
c2735465-9c4d-11eb-8d23-0242ac130003,Deepak Nair,FullTimeEmployee,85660.00,2020-12-05
b17464a2-9c4d-11eb-8d23-0242ac130003,Wei Chen,FullTimeEmployee,112896.67,2023-02-25
7d2f0f70-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,FullTimeEmployee,56128.33,2023-04-13
f8d9fa7b-9c4d-11eb-8d23-0242ac130003,Sophie Davis,ContractEmployee,31200.00,2020-09-01
a063536-9c4d-11eb-8d23-0242ac130003,Deepak Nair,FullTimeEmployee,67511.67,2020-10-28
06b79869-9c4d-11eb-8d23-0242ac130003,Rohan Singh,FullTimeEmployee,121594.17,2024-06-23
92756595-9c4d-11eb-8d23-0242ac130003,Wei Chen,ContractEmployee,38400.00,2023-05-24
6e7f8081-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,DailyWageEmployee,17955.00,2020-07-13
e4a7970-9c4d-11eb-8d23-0242ac130003,Rohan Singh,FullTimeEmployee,60681.67,2024-02-18
39fcec9b-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,FullTimeEmployee,77341.67,2024-02-09
5e3f3081-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,ContractEmployee,39600.00,2023-07-16
3c1fffcf-9c4d-11eb-8d23-0242ac130003,Ananya Verma,ContractEmployee,34800.00,2021-08-24
6f5010a1-9c4d-11eb-8d23-0242ac130003,Emma Johnson,DailyWageEmployee,27930.00,2022-07-02
6f5232a2-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,ContractEmployee,36000.00,2024-03-14
e7c7b899-9c4d-11eb-8d23-0242ac130003,Rohan Singh,DailyWageEmployee,26250.00,2024-07-08
927363a4-9c4d-11eb-8d23-0242ac130003,Deepak Nair,DailyWageEmployee,28875.00,2020-07-22
f8d9a9ba-9c4d-11eb-8d23-0242ac130003,James Smith,DailyWageEmployee,11550.00,2022-11-20
705343d3-9c4d-11eb-8d23-0242ac130003,Wei Chen,ContractEmployee,43200.00,2023-04-14
c285758-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,FullTimeEmployee,80906.67,2021-08-23
4d2d1e9f-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,DailyWageEmployee,19320.00,2020-11-19
1afbfc7d-9c4d-11eb-8d23-0242ac130003,Priya Patel,ContractEmployee,44400.00,2021-05-26
3c1dddce-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,DailyWageEmployee,16800.00,2020-10-24
