ID,Name,Type,Salary,Hire Date
5c1f0e9d-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,FullTimeEmployee,59543.33,2023-07-24
7e41319f-9c4d-11eb-8d23-0242ac130003,Emma Johnson,FullTimeEmployee,68650.00,2022-05-08
a384a576-9c4d-11eb-8d23-0242ac130003,Deepak Nair,ContractEmployee,62400.00,2020-10-17
b49787d7-9c4d-11eb-8d23-0242ac130003,Sophie Davis,ContractEmployee,39600.00,2020-10-04
8e413181-9c4d-11eb-8d23-0242ac130003,Emma Johnson,FullTimeEmployee,58405.00,2022-12-12
6f5232d2-9c4d-11eb-8d23-0242ac130003,Deepak Nair,ContractEmployee,52800.00,2020-09-01
b3a4a586-9c4d-11eb-8d23-0242ac130003,Deepak Nair,DailyWageEmployee,19635.00,2020-12-03
b1746493-9c4d-11eb-8d23-0242ac130003,Wei Chen,FullTimeEmployee,69788.33,2023-09-21
28ebdb8b-9c4d-11eb-8d23-0242ac130003,James Smith,FullTimeEmployee,73203.33,2022-05-27
8f524291-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,FullTimeEmployee,54990.00,2024-03-15
e4a79796-9c4d-11eb-8d23-0242ac130003,Rohan Singh,FullTimeEmployee,114139.17,2024-05-28
1afbcabc-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,DailyWageEmployee,20160.00,2020-09-14
816454d4-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,ContractEmployee,61200.00,2021-11-26
5d6e7f80-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,DailyWageEmployee,39375.00,2022-10-31
f7e8e98a-9c4d-11eb-8d23-0242ac130003,Rohan Singh,DailyWageEmployee,30187.50,2024-06-21
927343a4-9c4d-11eb-8d23-0242ac130003,Wei Chen,DailyWageEmployee,31395.00,2023-05-09
f5b8a897-9c4d-11eb-8d23-0242ac130003,Sophie Davis,FullTimeEmployee,64096.67,2020-10-10
4b0dfd9c-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,FullTimeEmployee,109169.17,2020-11-01
08f9fa8b-9c4d-11eb-8d23-0242ac130003,Sophie Davis,DailyWageEmployee,13650.00,2020-09-09
09eadaab-9c4d-11eb-8d23-0242ac130003,Priya Patel,DailyWageEmployee,35437.50,2021-06-17
e7cabaaa-9c4d-11eb-8d23-0242ac130003,Priya Patel,ContractEmployee,57600.00,2021-07-23
4c5d6e7f-9c4d-11eb-8d23-0242ac130003,James Smith,DailyWageEmployee,11340.00,2024-01-23
d3857576-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,FullTimeEmployee,59543.33,2021-06-27
28ebdb9-9c4d-11eb-8d23-0242ac130003,James Smith,FullTimeEmployee,85660.00,2022-10-02
5e3fffa0-9c4d-11eb-8d23-0242ac130003,Ananya Verma,DailyWageEmployee,22680.00,2021-12-19
c5a676b7-9c4d-11eb-8d23-0242ac130003,Sophie Davis,DailyWageEmployee,17062.50,2020-10-13
f5b8a81-9c4d-11eb-8d23-0242ac130003,Sophie Davis,FullTimeEmployee,112896.67,2020-09-30
2b0eee9e-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,ContractEmployee,32400.00,2020-08-24
80818283-9c4d-11eb-8d23-0242ac130003,Ananya Verma,DailyWageEmployee,16905.00,2021-03-20
09eafb7c-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,ContractEmployee,50400.00,2023-08-13
a3857686-9c4d-11eb-8d23-0242ac130003,Wei Chen,ContractEmployee,56400.00,2023-02-18
06c9b989-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,FullTimeEmployee,62958.33,2023-02-01
a06353a1-9c4d-11eb-8d23-0242ac130003,Deepak Nair,FullTimeEmployee,79718.33,2020-08-12
28ebdb4-9c4d-11eb-8d23-0242ac130003,James Smith,FullTimeEmployee,64096.67,2022-11-17
a0635383-9c4d-11eb-8d23-0242ac130003,Deepak Nair,FullTimeEmployee,85660.00,2020-11-17
1afdddcd-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,ContractEmployee,42000.00,2020-11-30
f8d9a9aa-9c4d-11eb-8d23-0242ac130003,Priya Patel,DailyWageEmployee,29767.50,2021-05-23
5c1f0e8e-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,FullTimeEmployee,119109.17,2023-06-14
5e3e2fa0-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,DailyWageEmployee,25200.00,2023-06-12
c5a696a7-9c4d-11eb-8d23-0242ac130003,Liam Brown,DailyWageEmployee,19950.00,2022-05-29
81728374-9c4d-11eb-8d23-0242ac130003,Emma Johnson,ContractEmployee,57600.00,2022-08-25
6d30203-9c4d-11eb-8d23-0242ac130003,Ananya Verma,FullTimeEmployee,115381.67,2021-12-20
5b0ced6e-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,FullTimeEmployee,65235.00,2024-03-08
28d9ba6b-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,FullTimeEmployee,93978.33,2023-07-04
d6b6a798-9c4d-11eb-8d23-0242ac130003,Liam Brown,DailyWageEmployee,22942.50,2022-04-02
7f808182-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,DailyWageEmployee,24255.00,2023-09-28
4afbdc6d-9c4d-11eb-8d23-0242ac130003,James Smith,FullTimeEmployee,114139.17,2022-02-16
b1746484-9c4d-11eb-8d23-0242ac130003,Wei Chen,FullTimeEmployee,129049.17,2023-05-30
8f52425-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,FullTimeEmployee,107926.67,2024-06-15
2b0eeece-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,ContractEmployee,60000.00,2023-03-12
28ebdb9a-9c4d-11eb-8d23-0242ac130003,James Smith,FullTimeEmployee,125321.67,2022-08-27
d6b7a7a8-9c4d-11eb-8d23-0242ac130003,Rohan Singh,DailyWageEmployee,28875.00,2024-01-11
6c1dfe6f-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,FullTimeEmployee,125321.67,2020-11-20
4d2eedaf-9c4d-11eb-8d23-0242ac130003,Ananya Verma,DailyWageEmployee,17955.00,2021-08-04
4d5e6f70-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,ContractEmployee,54000.00,2022-09-18
4b0dfd8d-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,FullTimeEmployee,60681.67,2020-12-21
b4968787-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,ContractEmployee,37200.00,2021-06-30
3c4d5e6f-9c4d-11eb-8d23-0242ac130003,James Smith,ContractEmployee,38400.00,2024-02-10
a0513263-9c4d-11eb-8d23-0242ac130003,Emma Johnson,FullTimeEmployee,54990.00,2022-06-10
c2857594-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,FullTimeEmployee,120351.67,2021-04-03
81635484-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,ContractEmployee,52800.00,2024-04-24
a38454b5-9c4d-11eb-8d23-0242ac130003,Liam Brown,DailyWageEmployee,23940.00,2022-03-19
705121b2-9c4d-11eb-8d23-0242ac130003,Deepak Nair,DailyWageEmployee,26565.00,2020-12-11
4b0dfd1-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,FullTimeEmployee,124079.17,2020-07-26
5e4121d1-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,ContractEmployee,38400.00,2024-02-19
6d30208f-9c4d-11eb-8d23-0242ac130003,Ananya Verma,FullTimeEmployee,84471.67,2021-08-06
4d302090-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,ContractEmployee,61200.00,2023-09-21
70717273-9c4d-11eb-8d23-0242ac130003,Ananya Verma,ContractEmployee,43200.00,2021-03-12
3c1fff9f-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,ContractEmployee,51600.00,2023-04-06
c5a898a8-9c4d-11eb-8d23-0242ac130003,Sophie Davis,ContractEmployee,44400.00,2020-12-28
39fcec8c-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,FullTimeEmployee,110411.67,2024-01-09
816232a3-9c4d-11eb-8d23-0242ac130003,Deepak Nair,DailyWageEmployee,24255.00,2020-08-26
4b0dfd6-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,FullTimeEmployee,83283.33,2020-12-11
e4957667-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,FullTimeEmployee,107926.67,2021-10-14
c5a79888-9c4d-11eb-8d23-0242ac130003,Liam Brown,ContractEmployee,62400.00,2022-10-13
705141a2-9c4d-11eb-8d23-0242ac130003,Emma Johnson,DailyWageEmployee,35280.00,2022-11-27
5e3ffeb0-9c4d-11eb-8d23-0242ac130003,Emma Johnson,DailyWageEmployee,36750.00,2022-10-17
6f707172-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,ContractEmployee,49200.00,2023-06-30
17daca8a-9c4d-11eb-8d23-0242ac130003,Priya Patel,FullTimeEmployee,124079.17,2021-10-13
816232b3-9c4d-11eb-8d23-0242ac130003,Wei Chen,DailyWageEmployee,27300.00,2023-06-24
b49565b6-9c4d-11eb-8d23-0242ac130003,Rohan Singh,DailyWageEmployee,24937.50,2024-04-01
91829384-9c4d-11eb-8d23-0242ac130003,Emma Johnson,DailyWageEmployee,27300.00,2022-06-08
09ecccdd-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,ContractEmployee,60000.00,2020-08-07
39eacb6c-9c4d-11eb-8d23-0242ac130003,Priya Patel,FullTimeEmployee,77341.67,2021-05-29
a38474a5-9c4d-11eb-8d23-0242ac130003,Wei Chen,DailyWageEmployee,28665.00,2023-04-04
b49565a6-9c4d-11eb-8d23-0242ac130003,Liam Brown,DailyWageEmployee,21945.00,2022-04-04
7d302080-9c4d-11eb-8d23-0242ac130003,Ananya Verma,FullTimeEmployee,120351.67,2021-04-28
f8dacb8b-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,ContractEmployee,45600.00,2023-03-20
4d3010a0-9c4d-11eb-8d23-0242ac130003,Ananya Verma,ContractEmployee,43200.00,2021-12-18
5e4e2f90-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,DailyWageEmployee,17640.00,2020-11-18
8e3f2061-9c4d-11eb-8d23-0242ac130003,Hiroshi Tanaka,FullTimeEmployee,64096.67,2023-09-30
1a2b3c4d-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,ContractEmployee,30000.00,2023-04-15
4d2e2f80-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,ContractEmployee,55200.00,2020-11-04
1afddd9d-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,ContractEmployee,62400.00,2024-06-12
927565d5-9c4d-11eb-8d23-0242ac130003,Liam Brown,ContractEmployee,33600.00,2022-06-09
c5a89898-9c4d-11eb-8d23-0242ac130003,Rohan Singh,ContractEmployee,55200.00,2024-04-01
d39686a4-9c4d-11eb-8d23-0242ac130003,Liam Brown,FullTimeEmployee,122836.67,2022-06-30
b4978797-9c4d-11eb-8d23-0242ac130003,Liam Brown,ContractEmployee,34800.00,2022-03-19
f8dbbbb-9c4d-11eb-8d23-0242ac130003,James Smith,ContractEmployee,37200.00,2022-04-05
9f413172-9c4d-11eb-8d23-0242ac130003,Emma Johnson,FullTimeEmployee,83283.33,2022-09-25
17c9b97a-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,FullTimeEmployee,112896.67,2023-03-18
a0635392-9c4d-11eb-8d23-0242ac130003,Deepak Nair,FullTimeEmployee,105441.67,2020-07-08
e7c898a9-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,DailyWageEmployee,30187.50,2023-07-11
39fcec5-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,FullTimeEmployee,102956.67,2024-04-29
b1624364-9c4d-11eb-8d23-0242ac130003,Kiran Reddy,FullTimeEmployee,116624.17,2024-04-17
3b4c5d6e-9c4d-11eb-8d23-0242ac130003,Priya Patel,DailyWageEmployee,27720.00,2021-08-17
705343a3-9c4d-11eb-8d23-0242ac130003,Deepak Nair,ContractEmployee,56400.00,2020-10-26
d5c6c788-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,DailyWageEmployee,24937.50,2021-10-12
39ebdb7c-9c4d-11eb-8d23-0242ac130003,James Smith,FullTimeEmployee,127806.67,2022-07-29
70524383-9c4d-11eb-8d23-0242ac130003,Emma Johnson,ContractEmployee,34800.00,2022-12-11
d6b7d879-9c4d-11eb-8d23-0242ac130003,Liam Brown,ContractEmployee,36000.00,2022-04-07
2b0ccbad-9c4d-11eb-8d23-0242ac130003,Sneha Gupta,DailyWageEmployee,18480.00,2020-09-10
5b0c9d4e-9c4d-11eb-8d23-0242ac130003,James Smith,FullTimeEmployee,49298.33,2024-01-25
5e413191-9c4d-11eb-8d23-0242ac130003,Ananya Verma,ContractEmployee,43200.00,2021-04-03
09e9da9b-9c4d-11eb-8d23-0242ac130003,Aarav Sharma,DailyWageEmployee,28980.00,2023-03-16
6d30209e-9c4d-11eb-8d23-0242ac130003,Ananya Verma,FullTimeEmployee,119109.17,2021-09-16
f5a79778-9c4d-11eb-8d23-0242ac130003,Rohan Singh,FullTimeEmployee,88036.67,2024-07-10
c2857585-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,FullTimeEmployee,67511.67,2021-07-22
81615293-9c4d-11eb-8d23-0242ac130003,Emma Johnson,DailyWageEmployee,32340.00,2022-09-23
3c1d1e7f-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,ContractEmployee,33600.00,2024-03-22
d6b9a9d9-9c4d-11eb-8d23-0242ac130003,Priya Patel,ContractEmployee,32400.00,2021-05-30
4d3d1e8f-9c4d-11eb-8d23-0242ac130003,Rahul Kumar,DailyWageEmployee,38062.50,2024-03-06
b1635374-9c4d-11eb-8d23-0242ac130003,Deepak Nair,FullTimeEmployee,70926.67,2020-08-09
d396869-9c4d-11eb-8d23-0242ac130003,Liam Brown,FullTimeEmployee,119109.17,2022-04-06
b174647-9c4d-11eb-8d23-0242ac130003,Wei Chen,FullTimeEmployee,126564.17,2023-03-11
e4968677-9c4d-11eb-8d23-0242ac130003,Liam Brown,FullTimeEmployee,122836.67,2022-04-04
9f402162-9c4d-11eb-8d23-0242ac130003,Ananya Verma,FullTimeEmployee,98731.67,2021-03-22
c5a59697-9c4d-11eb-8d23-0242ac130003,Pooja Joshi,DailyWageEmployee,16537.50,2021-06-25
